disaster_number,incident_type,designated_area,state,region,programs_declared
1141,Severe Storm(s),Hernando (County),FL,Southeast,1
1142,Flood,"Essex (County)(in PMSA 1120,4160,7090)",MA,Northeast,2
1143,Flood,"York (County)(in MSA 6400,6450)",ME,Northeast,2
1144,Flood,"Rockingham (County)(in (P)MSA 4160,4760,6450)",NH,Northeast,2
1146,Severe Storm(s),New York (County),NY,Northeast,1
1145,Severe Storm(s),Hudson (County),NJ,Northeast,1
1147,Flood,Honolulu (County),HI,West,1
1148,Severe Storm(s),Franklin (County),NY,Northeast,1
1149,Flood,Lane (County),OR,West,1
1150,Flood,Tioga (County),PA,Northeast,2
1153,Severe Storm(s),Lyon (County),NV,West,2
1155,Severe Storm(s),Contra Costa (County),CA,West,2
1154,Severe Storm(s),Clearwater (County),ID,West,2
1152,Severe Ice Storm,Spokane (County),WA,West,1
1151,Severe Storm(s),Freeborn (County),MN,Midwest,1
1156,Severe Storm(s),Bon Homme (County),SD,Midwest,1
1157,Severe Storm(s),Barnes (County),ND,Midwest,2
1158,Severe Storm(s),Martin (County),MN,Midwest,1
1159,Severe Storm(s),Clark (County),WA,West,2
1160,Severe Storm(s),Jackson (County),OR,West,2
1161,Severe Storm(s),Harding (County),SD,Midwest,1
1162,Severe Storm(s),Lincoln (County),AR,Southeast,1
1163,Severe Storm(s),Calloway (County),KY,Southeast,1
1164,Severe Storm(s),Morgan (County),OH,Midwest,1
1165,Severe Storm(s),Harrison (County),IN,Midwest,2
1168,Flood,Putnam (County),WV,Southeast,2
1167,Tornado,Benton (County),TN,Southeast,2
1169,Severe Storm(s),Calcasieu (Parish),LA,Southeast,1
1170,Severe Storm(s),Gallatin (County),IL,Midwest,2
1172,Flood,King (County),WA,West,2
1171,Severe Storm(s),Sequatchie (County),TN,Southeast,2
1174,Flood,Bottineau (County),ND,Midwest,2
1173,Flood,Butte (County),SD,Midwest,2
1175,Flood,Benton (County),MN,Midwest,2
1176,Flood,Lafayette (County),AR,Southeast,1
1178,Flood,Tunica (County),MS,Southeast,1
1177,Severe Storm(s),Custer (County),ID,West,1
1180,Severe Storm(s),Washington (County),WI,Midwest,2
1179,Flood,Kerr (County),TX,Southwest,1
1181,Severe Storm(s),Saginaw (County),MI,Midwest,1
1182,Flood,Pend Oreille (County),WA,West,1
1184,Flood,Franklin (County),VT,Northeast,2
1183,Severe Storm(s),Madison (County),MT,West,1
1185,Severe Storm(s),Choctaw (County),AL,Southeast,2
1186,Flood,Crowley (County),CO,West,1
1187,Severe Storm(s),Isanti (County),MN,Midwest,2
1188,Severe Storm(s),Cook (County),IL,Midwest,1
1189,Severe Storm(s),Atlantic (County),NJ,Northeast,2
1190,Severe Storm(s),Buffalo (County),NE,Midwest,1
1191,Snow,Mahaska (County),IA,Midwest,1
1195,Severe Storm(s),Madison (County),FL,Southeast,1
1196,Snow,Essex (County),NY,Northeast,2
1198,Severe Storm(s),Franklin (County),ME,Northeast,2
1197,Severe Storm(s),Cannon (County),TN,Southeast,1
1201,Severe Storm(s),Orange (County),VT,Northeast,2
1200,Severe Storm(s),Robeson (County),NC,Southeast,2
1199,Severe Storm(s),Strafford (County),NH,Northeast,2
1202,Severe Storm(s),Guadalupe (County),NM,Southwest,1
1203,Severe Storm(s),Contra Costa (County),CA,West,2
1204,Severe Storm(s),Monroe (County),FL,Southeast,2
1205,Severe Storm(s),Sussex (County),DE,Northeast,1
1207,Severe Storm(s),Estill (County),KY,Southeast,1
1206,Coastal Storm,Ocean (County),NJ,Northeast,2
1208,Severe Storm(s),Conecuh (County),AL,Southeast,2
1209,Severe Storm(s),Bulloch (County),GA,Southeast,1
1211,Severe Storm(s),Nash (County),NC,Southeast,1
1212,Tornado,Blue Earth (County),MN,Midwest,1
1214,Severe Storm(s),Walker (County),AL,Southeast,1
1215,Severe Storm(s),Blount (County),TN,Southeast,1
1216,Severe Storm(s),Barren (County),KY,Southeast,2
1217,Severe Storm(s),Newton (County),IN,Midwest,1
1218,Flood,McCook (County),SD,Midwest,2
1219,Severe Storm(s),Somerset (County),PA,Northeast,2
1221,Flood,Crook (County),OR,West,2
1220,Flood,Cass (County),ND,Midwest,2
1222,Severe Storm(s),Chenango (County),NY,Northeast,1
1223,Fire,Dade (County),FL,Southeast,1
1225,Tornado,Jackson (County),MN,Midwest,1
1224,Flood,Suffolk (County),MA,Northeast,1
1226,Severe Storm(s),Ottawa (County),MI,Midwest,1
1228,Severe Storm(s),Addison (County),VT,Northeast,2
1227,Severe Storm(s),Holmes (County),OH,Midwest,1
1229,Severe Storm(s),Braxton (County),WV,Southeast,2
1232,Severe Storm(s),Kennebec (County),ME,Northeast,1
1230,Flood,Carroll (County),IA,Midwest,1
1231,Severe Storm(s),Carroll (County),NH,Northeast,2
1233,Severe Storm(s),Steuben (County),NY,Northeast,1
1234,Severe Storm(s),Crawford (County),IN,Midwest,1
1235,Severe Storm(s),Lawrence (County),TN,Southeast,2
1236,Severe Storm(s),Crawford (County),WI,Midwest,1
1237,Severe Storm(s),Macomb (County),MI,Midwest,1
1238,Severe Storm(s),Rock (County),WI,Midwest,2
1239,Severe Storm(s),Bandera (County),TX,Southwest,1
1240,Hurricane,Greene (County),NC,Southeast,1
1241,Hurricane,Dixie (County),FL,Southeast,2
1242,Hurricane,Virginia Beach,VA,Southeast,3
1243,Hurricane,Horry (County),SC,Southeast,2
1244,Severe Storm(s),Orleans (County),NY,Northeast,1
1246,Hurricane,St. Martin (Parish),LA,Southeast,1
1245,Severe Storm(s),Harris (County),TX,Southwest,2
1249,Hurricane,Bay (County),FL,Southeast,2
1250,Hurricane,Butler (County),AL,Southeast,2
1251,Hurricane,Pike (County),MS,Southeast,2
1252,Severe Storm(s),Stevens (County),WA,West,2
1254,Severe Storm(s),Linn (County),KS,Midwest,1
1253,Severe Storm(s),Moniteau (County),MO,Midwest,1
1255,Mud/Landslide,Cowlitz (County),WA,West,3
1256,Severe Storm(s),Jackson (County),MO,Midwest,2
1257,Flood,Jim Wells (County),TX,Southwest,2
1258,Severe Storm(s),Douglas (County),KS,Midwest,1
1259,Severe Storm(s),Palm Beach (County),FL,Southeast,1
1261,Severe Storm(s),Colbert (County),AL,Southeast,2
1260,Severe Storm(s),Campbell (County),TN,Southeast,2
1262,Severe Storm(s),Decatur (County),TN,Southeast,3
1264,Severe Storm(s),De Soto (Parish),LA,Southeast,2
1263,Severe Storm(s),Cumberland (County),ME,Northeast,2
1266,Severe Storm(s),Randolph (County),AR,Southeast,1
1265,Severe Ice Storm,Kemper (County),MS,Southeast,2
1267,Freezing,Tulare (County),CA,West,2
1268,Severe Ice Storm,Niobrara (County),WY,West,2
1269,Severe Storm(s),Bossier (Parish),LA,Southeast,3
1270,Severe Storm(s),Macon (County),MO,Midwest,1
1271,Severe Storm(s),Candler (County),GA,Southeast,1
1273,Tornado,Sedgwick (County),KS,Midwest,3
1272,Tornado,Payne (County),OK,Southwest,2
1274,Tornado,Titus (County),TX,Southwest,1
1275,Severe Storm(s),Chester (County),TN,Southeast,3
1276,Severe Storm(s),Crowley (County),CO,West,1
1277,Severe Storm(s),Buchanan (County),IA,Midwest,3
1278,Severe Storm(s),Jo Daviess (County),IL,Midwest,3
1279,Flood,Standing Rock Sioux Tribe of North & South Dakota,ND,Midwest,2
1280,Tornado,Oglala Sioux Tribe of the Pine Ridge Reservation,SD,Midwest,3
1281,Severe Storm(s),Clark (County),NV,West,3
1282,Severe Storm(s),Buchanan (County),IA,Midwest,2
1283,Severe Storm(s),Hubbard (County),MN,Midwest,2
1284,Flood,Iron (County),WI,Midwest,2
1285,Tornado,Salt Lake (County),UT,West,3
1286,Severe Storm(s),Washington (County),NE,Midwest,3
1287,Hurricane,Jim Hogg (County),TX,Southwest,1
1288,Severe Ice Storm,Red Lake (County),MN,Midwest,2
1289,Severe Storm(s),McKean (County),PA,Northeast,3
1290,Hurricane,Hampton,VA,Southeast,2
1291,Hurricane,Dare (County),NC,Southeast,2
1292,Hurricane,Camden (County),NC,Southeast,3
1295,Hurricane,Passaic (County),NJ,Northeast,3
1294,Hurricane,Delaware (County),PA,Northeast,3
1293,Hurricane,Lunenburg (County),VA,Southeast,1
1296,Hurricane,Rensselaer (County),NY,Northeast,2
1299,Hurricane,Chesterfield (County),SC,Southeast,1
1297,Hurricane,New Castle (County),DE,Northeast,3
1301,Severe Storm(s),Mescalero Tribe,NM,Southwest,2
1300,Hurricane,Indian River (County),FL,Southeast,2
1298,Flood,Lycoming (County),PA,Northeast,2
1302,Hurricane,"Litchfield (County)(in (P)MSA 1170,1930,3280,8880)",CT,Northeast,3
1303,Hurricane,Charles (County),MD,Northeast,3
1304,Severe Storm(s),Cochise (County),AZ,Southwest,2
1305,Hurricane,Cheshire (County),NH,Northeast,2
1306,Hurricane,Flagler (County),FL,Southeast,1
1307,Severe Storm(s),Orange (County),VT,Northeast,2
1308,Hurricane,Cumberland (County),ME,Northeast,2
1310,Tornado,Breckinridge (County),KY,Southeast,1
1311,Severe Storm(s),Carroll (County),GA,Southeast,2
1313,Severe Storm(s),Edgefield (County),SC,Southeast,1
1312,Severe Storm(s),Durham (County),NC,Southeast,2
1315,Severe Storm(s),Colquitt (County),GA,Southeast,3
1314,Snow,Claiborne (Parish),LA,Southeast,2
1316,Severe Storm(s),Dillingham (Census Area),AK,West,2
1317,Severe Storm(s),Jackson (County),AL,Southeast,1
1320,Severe Storm(s),Greenup (County),KY,Southeast,3
1319,Flood,Doddridge (County),WV,Southeast,3
1318,Severe Storm(s),Alleghany (County),VA,Southeast,2
1321,Severe Storm(s),Meigs (County),OH,Midwest,2
1322,Severe Storm(s),Tuscaloosa (County),AL,Southeast,2
1323,Tornado,Tarrant (County),TX,Southwest,3
1324,Severe Storm(s),Anne Arundel (County),MD,Northeast,2
1326,Severe Storm(s),Franklin (County),ME,Northeast,2
1327,Severe Storm(s),Neosho (County),KS,Midwest,3
1328,Flood,St. Francois (County),MO,Midwest,2
1329,Fire,Socorro (County),NM,Southwest,1
1330,Severe Storm(s),Oglala Lakota (County),SD,Midwest,2
1331,Severe Storm(s),Perry (County),TN,Southeast,2
1332,Severe Storm(s),Barron (County),WI,Midwest,1
1334,Severe Storm(s),Cavalier (County),ND,Midwest,1
1333,Severe Storm(s),Faribault (County),MN,Midwest,2
1335,Severe Storm(s),Cattaraugus (County),NY,Northeast,1
1336,Severe Storm(s),Windham (County),VT,Northeast,2
1337,Severe Storm(s),Sussex (County),NJ,Northeast,3
1339,Severe Storm(s),Lucas (County),OH,Midwest,2
1340,Fire,Northern Cheyenne Indian Reservation,MT,West,1
1341,Fire,Bingham (County),ID,West,1
1342,Earthquake,Napa (County),CA,West,2
1343,Severe Storm(s),Greene (County),OH,Midwest,3
1344,Severe Storm(s),Bay (County),FL,Southeast,2
1345,Severe Storm(s),Monroe (County),FL,Southeast,2
1346,Severe Storm(s),Wayne (County),MI,Midwest,2
1347,Severe Storm(s),Statewide,AZ,Southwest,1
1348,Severe Storm(s),Hawaii (County),HI,West,2
1349,Severe Storm(s),Carter (County),OK,Southwest,2
1350,Severe Storm(s),Roosevelt (County),MT,West,2
1351,Severe Storm(s),Crook (County),WY,West,2
1352,Severe Storm(s),Macon (County),AL,Southeast,2
1354,Severe Ice Storm,Calhoun (County),AR,Southeast,2
1353,Tornado,Cavalier (County),ND,Midwest,2
1355,Severe Ice Storm,Custer (County),OK,Southwest,1
1356,Severe Ice Storm,Floyd (County),TX,Southwest,1
1357,Severe Ice Storm,Claiborne (Parish),LA,Southeast,2
1358,Severe Storm(s),Bennington (County),VT,Northeast,2
1359,Freezing,Citrus (County),FL,Southeast,1
1360,Severe Storm(s),Coahoma (County),MS,Southeast,1
1361,Earthquake,Kittitas (County),WA,West,1
1362,Severe Storm(s),Walker (County),AL,Southeast,2
1363,Severe Storm(s),Cleveland (County),AR,Southeast,1
1364,Severe Storm(s),"Norfolk (County)(in PMSA 1120,1200,6060)",MA,Northeast,1
1365,Severe Storm(s),Holmes (County),MS,Southeast,3
1366,Severe Storm(s),Barton (County),KS,Midwest,3
1367,Severe Storm(s),Sac (County),IA,Midwest,2
1368,Flood,Adams (County),IL,Midwest,3
1369,Flood,Waupaca (County),WI,Midwest,1
1373,Severe Storm(s),Blaine (County),NE,Midwest,2
1370,Flood,Isanti (County),MN,Midwest,1
1371,Severe Storm(s),Oxford (County),ME,Northeast,2
1375,Flood,Gregory (County),SD,Midwest,1
1374,Severe Storm(s),Yuma (County),CO,West,2
1376,Flood,Mountrail (County),ND,Midwest,1
1377,Severe Storm(s),Crow Indian Reservation,MT,West,2
1378,Severe Storm(s),Roane (County),WV,Southeast,1
1379,Coastal Storm,Jasper (County),TX,Southwest,3
1380,Coastal Storm,Beauregard (Parish),LA,Southeast,2
1381,Severe Storm(s),Jefferson (County),FL,Southeast,3
1382,Severe Storm(s),George (County),MS,Southeast,2
1383,Severe Storm(s),Montgomery (County),PA,Northeast,3
1384,Severe Storm(s),Oklahoma (County),OK,Southwest,1
1385,Severe Storm(s),Missoula (County),MT,West,2
1386,Severe Storm(s),Buchanan (County),VA,Southeast,3
1388,Severe Storm(s),Estill (County),KY,Southeast,1
1387,Severe Storm(s),Unicoi (County),TN,Southeast,3
1390,Severe Storm(s),Clermont (County),OH,Midwest,2
1391,Fire,Cayuga (County),NY,Northeast,1
1393,Coastal Storm,Putnam (County),FL,Southeast,1
1394,Severe Storm(s),Dakota (County),NE,Midwest,2
1395,Severe Storm(s),Washita (County),OK,Southwest,3
1399,Severe Storm(s),Lawrence (County),AL,Southeast,2
1398,Severe Storm(s),DeSoto (County),MS,Southeast,2
1400,Severe Storm(s),Clay (County),AR,Southeast,2
1401,Severe Ice Storm,Comanche (County),OK,Southwest,1
1403,Severe Ice Storm,Ralls (County),MO,Midwest,2
1402,Severe Ice Storm,Kiowa (County),KS,Midwest,1
1404,Snow,Erie (County),NY,Northeast,2
1405,Severe Storm(s),Coos (County),OR,West,2
1406,Severe Storm(s),Wise (County),VA,Southeast,3
1407,Severe Storm(s),Lewis (County),KY,Southeast,1
1408,Severe Storm(s),Clay (County),TN,Southeast,1
1409,Tornado,Dorchester (County),MD,Northeast,2
1411,Severe Storm(s),Bedford (County),VA,Southeast,1
1410,Severe Storm(s),Raleigh (County),WV,Southeast,2
1413,Flood,Gogebic (County),MI,Midwest,2
1412,Severe Storm(s),Macon (County),MO,Midwest,1
1414,Severe Storm(s),Magoffin (County),KY,Southeast,1
1415,Earthquake,Hamilton (County),NY,Northeast,2
1416,Tornado,Edwards (County),IL,Midwest,1
1418,Severe Storm(s),Franklin (County),IN,Midwest,2
1419,Severe Storm(s),Hubbard (County),MN,Midwest,2
1421,Fire,Adams (County),CO,West,2
1420,Flood,Des Moines (County),IA,Midwest,2
1422,Fire,Gila (County),AZ,Southwest,1
1423,Flood,Red Devil (ANV/ANVSA),AK,West,3
1424,Severe Storm(s),Liberty (County),MT,West,2
1425,Flood,Nueces (County),TX,Southwest,2
1428,Severe Storm(s),Caledonia (County),VT,Northeast,3
1429,Severe Storm(s),Wood (County),WI,Midwest,2
1432,Tornado,Lincoln (County),WI,Midwest,2
1431,Severe Storm(s),Grand Forks (County),ND,Midwest,2
1433,Severe Storm(s),Decatur (County),IN,Midwest,2
1434,Coastal Storm,Galveston (County),TX,Southwest,2
1435,Hurricane,East Baton Rouge (Parish),LA,Southeast,2
1436,Hurricane,Stone (County),MS,Southeast,1
1437,Hurricane,Catahoula (Parish),LA,Southeast,1
1438,Hurricane,Baldwin (County),AL,Southeast,2
1439,Severe Storm(s),Kleberg (County),TX,Southwest,2
1440,Earthquake,Fairbanks North Star (Borough),AK,West,4
1441,Severe Storm(s),Madison (County),TN,Southeast,4
1442,Severe Storm(s),Morgan (County),AL,Southeast,3
1443,Severe Storm(s),Noxubee (County),MS,Southeast,3
1444,Severe Storm(s),Putnam (County),OH,Midwest,3
1445,Severe Storm(s),Kenai Peninsula (Borough),AK,West,4
1448,Severe Ice Storm,Catawba (County),NC,Southeast,2
1450,Severe Ice Storm,Stone (County),AR,Southeast,1
1451,Severe Ice Storm,Laurens (County),SC,Southeast,2
1452,Severe Ice Storm,Canadian (County),OK,Southwest,2
1455,Severe Storm(s),Hancock (County),WV,Southeast,1
1454,Severe Storm(s),Bracken (County),KY,Southeast,2
1453,Severe Storm(s),Belmont (County),OH,Midwest,1
1456,Severe Storm(s),Bledsoe (County),TN,Southeast,2
1458,Severe Storm(s),Clarke (County),VA,Southeast,2
1457,Severe Ice Storm,Guilford (County),NC,Southeast,2
1459,Severe Storm(s),Attala (County),MS,Southeast,3
1460,Severe Storm(s),Miami-Dade (County),FL,Southeast,3
1461,Severe Storm(s),Anchorage (Borough),AK,West,4
1463,Severe Storm(s),Oregon (County),MO,Midwest,2
1462,Severe Storm(s),Allen (County),KS,Midwest,4
1464,Severe Storm(s),Anderson (County),TN,Southeast,3
1465,Severe Storm(s),Kay (County),OK,Southwest,3
1467,Severe Ice Storm,Yates (County),NY,Northeast,2
1466,Severe Storm(s),Cullman (County),AL,Southeast,3
1468,Freezing,Aroostook (County),ME,Northeast,2
1469,Severe Storm(s),Schuyler (County),IL,Midwest,3
1470,Severe Storm(s),Calhoun (County),MS,Southeast,3
1471,Severe Storm(s),Boyle (County),KY,Southeast,3
1472,Severe Storm(s),Fulton (County),AR,Southeast,2
1474,Severe Storm(s),Kanawha (County),WV,Southeast,4
1475,Severe Storm(s),Letcher (County),KY,Southeast,3
1476,Severe Storm(s),Lake (County),IN,Midwest,3
1477,Fire,Pima (County),AZ,Southwest,2
1478,Severe Storm(s),Pike (County),OH,Midwest,3
1479,Hurricane,Frio (County),TX,Southwest,4
1480,Severe Storm(s),Douglas (County),NE,Midwest,2
1481,Severe Storm(s),Sarasota (County),FL,Southeast,2
1482,Severe Storm(s),Shelby (County),TN,Southeast,4
1484,Tornado,Vinton (County),OH,Midwest,2
1483,Severe Storm(s),Barnes (County),ND,Midwest,2
1485,Severe Storm(s),McKean (County),PA,Northeast,3
1486,Severe Storm(s),Rensselaer (County),NY,Northeast,3
1487,Severe Storm(s),Jay (County),IN,Midwest,3
1489,Severe Storm(s),Sullivan (County),NH,Northeast,2
1488,Severe Storm(s),Bennington (County),VT,Northeast,2
1491,Hurricane,Arlington (County),VA,Southeast,4
1490,Hurricane,Camden (County),NC,Southeast,4
1492,Hurricane,Montgomery (County),MD,Northeast,4
1494,Hurricane,New Castle (County),DE,Northeast,4
1496,Hurricane,Randolph (County),WV,Southeast,2
1495,Hurricane,New Castle (County),DE,Northeast,4
1497,Severe Storm(s),Chester (County),PA,Northeast,3
1498,Fire,Los Angeles (County),CA,West,4
1499,Severe Storm(s),Okanogan (County),WA,West,3
1500,Severe Storm(s),Kanawha (County),WV,Southeast,4
1502,Severe Storm(s),Giles (County),VA,Southeast,3
1505,Earthquake,Santa Barbara (County),CA,West,2
1507,Severe Storm(s),Perry (County),OH,Midwest,2
1508,Severe Storm(s),Sagadahoc (County),ME,Northeast,2
1509,Severe Ice Storm,Aiken (County),SC,Southeast,2
1510,Severe Storm(s),Malheur (County),OR,West,2
1512,Flood,"Norfolk (County)(in PMSA 1120,1200,6060)",MA,Northeast,3
1513,Severe Storm(s),Putnam (County),IL,Midwest,4
1514,Severe Storm(s),Mora (County),NM,Southwest,2
1515,Severe Storm(s),Towner (County),ND,Midwest,2
1516,Severe Storm(s),Franklin (County),AR,Southeast,2
1518,Severe Storm(s),Carroll (County),IA,Midwest,3
1517,Severe Storm(s),Red Willow (County),NE,Midwest,2
1519,Severe Storm(s),Licking (County),OH,Midwest,3
1520,Severe Storm(s),Adams (County),IN,Midwest,3
1522,Severe Storm(s),Kanawha (County),WV,Southeast,3
1521,Severe Storm(s),St. Martin (Parish),LA,Southeast,3
1523,Severe Storm(s),Boyle (County),KY,Southeast,3
1524,Severe Storm(s),Buchanan (County),MO,Midwest,3
1525,Severe Storm(s),Russell (County),VA,Southeast,3
1526,Severe Storm(s),Marathon (County),WI,Midwest,3
1528,Severe Storm(s),Columbia (County),AR,Southeast,2
1527,Severe Storm(s),Ionia (County),MI,Midwest,3
1530,Severe Storm(s),Burlington (County),NJ,Northeast,4
1531,Severe Storm(s),Todd (County),SD,Midwest,2
1535,Severe Storm(s),Rooks (County),KS,Midwest,1
1534,Severe Storm(s),Albany (County),NY,Northeast,1
1538,Severe Storm(s),Berks (County),PA,Northeast,1
1537,Severe Storm(s),Cumberland (County),KY,Southeast,2
1536,Severe Storm(s),Logan (County),WV,Southeast,3
1539,Hurricane,Alachua (County),FL,Southeast,2
1540,Fire,Carson City,NV,West,2
1542,Severe Storm(s),Crawford (County),IN,Midwest,2
1543,Hurricane,Horry (County),SC,Southeast,2
1544,Severe Storm(s),Charles City (County),VA,Southeast,3
1545,Hurricane,Calhoun (County),FL,Southeast,2
1546,Hurricane,Alleghany (County),NC,Southeast,3
1550,Hurricane,Amite (County),MS,Southeast,2
1549,Hurricane,Clay (County),AL,Southeast,3
1548,Hurricane,Assumption (Parish),LA,Southeast,2
1547,Severe Storm(s),Berkeley (County),SC,Southeast,2
1551,Hurricane,Monroe (County),FL,Southeast,2
1554,Hurricane,Habersham (County),GA,Southeast,2
1553,Hurricane,Alleghany (County),NC,Southeast,3
1557,Hurricane,Venango (County),PA,Northeast,1
1556,Severe Storm(s),Crawford (County),OH,Midwest,1
1555,Severe Storm(s),Armstrong (County),PA,Northeast,1
1558,Severe Storm(s),Cabell (County),WV,Southeast,4
1559,Severe Storm(s),Orleans (County),VT,Northeast,2
1560,Hurricane,Appling (County),GA,Southeast,2
1561,Hurricane,Miami-Dade (County),FL,Southeast,2
1562,Severe Storm(s),Wyandotte (County),KS,Midwest,2
1565,Severe Storm(s),Sullivan (County),NY,Northeast,4
1564,Severe Storm(s),Broome (County),NY,Northeast,4
1563,Severe Storm(s),Hunterdon (County),NJ,Northeast,4
1569,Severe Storm(s),Dodge (County),MN,Midwest,4
1568,Severe Storm(s),Campbell (County),TN,Southeast,2
1566,Hurricane,Fairfield (County),SC,Southeast,3
1570,Severe Storm(s),Floyd (County),VA,Southeast,3
1571,Severe Storm(s),Bering Strait Regional Educational Attendance Area,AK,West,2
1572,Severe Storm(s),New Castle (County),DE,Northeast,2
1573,Severe Storm(s),Clark (County),IN,Midwest,3
1574,Severe Storm(s),Ohio (County),WV,Southeast,2
1575,Severe Storm(s),Honolulu (County),HI,West,2
1576,Severe Storm(s),Kane (County),UT,West,2
1577,Severe Storm(s),San Diego (County),CA,West,4
1579,Severe Storm(s),Butler (County),KS,Midwest,2
1578,Snow,Crittenden (County),KY,Southeast,2
1580,Severe Storm(s),Clermont (County),OH,Midwest,2
1581,Severe Storm(s),Hopi Indian Reservation,AZ,Southwest,2
1583,Severe Storm(s),Lincoln (County),NV,West,2
1584,Severe Storm(s),North Slope (Borough),AK,West,2
1587,Severe Storm(s),Columbia (County),PA,Northeast,4
1586,Severe Storm(s),Gila River Indian Reservation,AZ,Southwest,1
1585,Severe Storm(s),San Diego (County),CA,West,2
1589,Severe Storm(s),Niagara (County),NY,Northeast,2
1588,Severe Storm(s),Gloucester (County),NJ,Northeast,3
1590,Severe Storm(s),Buffalo (County),NE,Midwest,2
1591,Severe Storm(s),Somerset (County),ME,Northeast,2
1592,Flood,Nez Perce Indian Reservation,ID,West,2
1595,Hurricane,Liberty (County),FL,Southeast,2
1594,Hurricane,Choctaw (County),MS,Southeast,2
1593,Hurricane,Chambers (County),AL,Southeast,2
1597,Severe Storm(s),Grand Forks (County),ND,Midwest,2
1596,Severe Storm(s),Spink (County),SD,Midwest,2
1598,Flood,Tooele (County),UT,West,2
1599,Tornado,Campbell (County),WY,West,3
1600,Severe Storm(s),Crawford (County),KS,Midwest,2
1601,Severe Storm(s),St. Charles (Parish),LA,Southeast,2
1602,Hurricane,Gulf (County),FL,Southeast,2
1603,Hurricane,Caddo (Parish),LA,Southeast,2
1604,Hurricane,Warren (County),MS,Southeast,4
1605,Hurricane,Marion (County),AL,Southeast,2
1607,Hurricane,Bienville (Parish),LA,Southeast,2
1606,Hurricane,Kenedy (County),TX,Southwest,1
1608,Hurricane,Craven (County),NC,Southeast,2
1609,Hurricane,Collier (County),FL,Southeast,4
