disaster_number,incident_type,designated_area,state,region,programs_declared
1610,Severe Storm(s),Cheshire (County),NH,Northeast,4
1612,Tornado,Vanderburgh (County),IN,Midwest,4
1614,Severe Storm(s),Berkshire (County),MA,Northeast,4
1615,Severe Storm(s),Shawnee (County),KS,Midwest,2
1616,Snow,Benson (County),ND,Midwest,2
1617,Severe Storm(s),Hopkins (County),KY,Southeast,3
1618,Severe Storm(s),Northwest Arctic (Borough),AK,West,2
1619,Severe Storm(s),Tolland (County),CT,Northeast,2
1620,Severe Storm(s),Bon Homme (County),SD,Midwest,2
1622,Severe Storm(s),Stevens (County),MN,Midwest,1
1621,Severe Storm(s),Sargent (County),ND,Midwest,2
1623,Fire,Comanche (County),OK,Southwest,2
1624,Fire,Andrews (County),TX,Southwest,2
1625,Severe Ice Storm,Cherokee (County),SC,Southeast,2
1626,Severe Storm(s),Hodgeman (County),KS,Midwest,2
1627,Severe Storm(s),Antelope (County),NE,Midwest,2
1629,Severe Storm(s),Pyramid Lake Indian Reservation,NV,West,2
1628,Severe Storm(s),Alpine (County),CA,West,2
1630,Severe Storm(s),Owyhee (County),ID,West,2
1631,Severe Storm(s),Lincoln (County),MO,Midwest,3
1632,Severe Storm(s),Columbia (County),OR,West,2
1633,Severe Storm(s),Greene (County),IL,Midwest,4
1634,Severe Storm(s),Cheatham (County),TN,Southeast,4
1635,Severe Storm(s),Butler (County),MO,Midwest,3
1636,Severe Storm(s),Fulton (County),AR,Southeast,3
1637,Severe Storm(s),Delaware (County),OK,Southwest,3
1638,Severe Storm(s),Douglas (County),KS,Midwest,2
1640,Severe Storm(s),Honolulu (County),HI,West,4
1641,Severe Storm(s),Mason (County),WA,West,2
1642,Severe Storm(s),"Essex (County)(in PMSA 1120,4160,7090)",MA,Northeast,4
1644,Severe Storm(s),"York (County)(in MSA 6400,6450)",ME,Northeast,4
1643,Severe Storm(s),Belknap (County),NH,Northeast,4
1648,Flood,Becker (County),MN,Midwest,2
1646,Severe Storm(s),Madera (County),CA,West,2
1647,Severe Storm(s),Perkins (County),SD,Midwest,2
1645,Severe Storm(s),Cass (County),ND,Midwest,2
1649,Severe Storm(s),Sullivan (County),PA,Northeast,2
1650,Severe Storm(s),Rensselaer (County),NY,Northeast,2
1652,Severe Storm(s),Caroline (County),MD,Northeast,2
1651,Severe Storm(s),Lucas (County),OH,Midwest,3
1654,Severe Storm(s),Sussex (County),DE,Northeast,2
1653,Severe Storm(s),Warren (County),NJ,Northeast,4
1655,Severe Storm(s),Arlington (County),VA,Southeast,2
1656,Severe Storm(s),Lake (County),OH,Midwest,4
1657,Flood,Lower Kuskokwim Regional Educational Attendance Area,AK,West,2
1658,Severe Storm(s),Hudspeth (County),TX,Southwest,2
1659,Severe Storm(s),Guadalupe (County),NM,Southwest,2
1660,Severe Storm(s),Graham (County),AZ,Southwest,2
1661,Severe Storm(s),Charles City (County),VA,Southeast,2
1662,Severe Storm(s),Lake (County),IN,Midwest,3
1663,Severe Storm(s),Denali (Borough),AK,West,2
1664,Earthquake,Honolulu (County),HI,West,2
1665,Severe Storm(s),Erie (County),NY,Northeast,4
1666,Fire,Lower Yukon Regional Educational Attendance Area,AK,West,2
1668,Severe Storm(s),Ouachita (Parish),LA,Southeast,1
1667,Severe Storm(s),St. Louis,MO,Midwest,2
1669,Severe Storm(s),Chugach Regional Educational Attendance Area,AK,West,2
1671,Severe Storm(s),Chelan (County),WA,West,2
1670,Severe Storm(s),Herkimer (County),NY,Northeast,2
1673,Severe Storm(s),Boone (County),MO,Midwest,2
1672,Severe Storm(s),Lincoln (County),OR,West,2
1675,Severe Storm(s),Cheyenne (County),KS,Midwest,2
1674,Severe Storm(s),Blaine (County),NE,Midwest,2
1676,Severe Ice Storm,Boone (County),MO,Midwest,2
1678,Severe Storm(s),Caddo (County),OK,Southwest,2
1677,Severe Storm(s),Beaver (County),OK,Southwest,2
1679,Severe Storm(s),Seminole (County),FL,Southeast,4
1680,Severe Storm(s),Volusia (County),FL,Southeast,3
1681,Severe Ice Storm,Logan (County),IL,Midwest,2
1682,Severe Storm(s),Pend Oreille (County),WA,West,2
1683,Severe Storm(s),Lincoln (County),OR,West,2
1684,Severe Storm(s),Sullivan (County),PA,Northeast,2
1685,Severe Storm(s),Orleans (Parish),LA,Southeast,3
1686,Severe Storm(s),Miller (County),GA,Southeast,1
1687,Severe Storm(s),Jefferson (County),AL,Southeast,3
1689,Freezing,Merced (County),CA,West,2
1688,Severe Storm(s),Mitchell (County),IA,Midwest,2
1690,Severe Storm(s),Curry (County),NM,Southwest,3
1691,Flood,Waldo (County),ME,Northeast,2
1692,Severe Storm(s),Essex (County),NY,Northeast,2
1693,Severe Storm(s),Lincoln (County),ME,Northeast,4
1694,Severe Storm(s),Mercer (County),NJ,Northeast,4
1695,Severe Storm(s),Carroll (County),NH,Northeast,2
1697,Severe Storm(s),Atascosa (County),TX,Southwest,3
1696,Severe Storm(s),Gilmer (County),WV,Southeast,2
1698,Severe Storm(s),Windham (County),VT,Northeast,2
1699,Severe Storm(s),Doniphan (County),KS,Midwest,2
1700,Severe Storm(s),"Litchfield (County)(in (P)MSA 1170,1930,3280,8880)",CT,Northeast,4
1701,Severe Storm(s),Berkshire (County),MA,Northeast,2
1702,Severe Storm(s),Day (County),SD,Midwest,2
1705,Severe Storm(s),Clarke (County),IA,Midwest,2
1703,Severe Storm(s),Lawrence (County),KY,Southeast,2
1704,Severe Storm(s),"Newport (County)(in PMSA 2480,6480)",RI,Northeast,2
1706,Severe Storm(s),Keya Paha (County),NE,Midwest,2
1707,Severe Storm(s),Cotton (County),OK,Southwest,2
1708,Severe Storm(s),Saline (County),MO,Midwest,2
1709,Severe Storm(s),Bosque (County),TX,Southwest,2
1711,Severe Storm(s),Bourbon (County),KS,Midwest,4
1710,Severe Storm(s),Sullivan (County),NY,Northeast,2
1712,Severe Storm(s),Craig (County),OK,Southwest,2
1713,Severe Storm(s),McHenry (County),ND,Midwest,2
1714,Severe Storm(s),Greeley (County),NE,Midwest,2
1715,Severe Storm(s),Orange (County),VT,Northeast,2
1716,Severe Storm(s),Oxford (County),ME,Northeast,2
1717,Severe Storm(s),Fillmore (County),MN,Midwest,4
1718,Severe Storm(s),Ellis (County),OK,Southwest,2
1719,Severe Storm(s),Iowa (County),WI,Midwest,3
1720,Severe Storm(s),Seneca (County),OH,Midwest,3
1721,Severe Storm(s),Dundy (County),NE,Midwest,2
1722,Severe Storm(s),Winnebago (County),IL,Midwest,3
1723,Severe Storm(s),Pontotoc (County),OK,Southwest,2
1724,Severe Storm(s),Queens (County),NY,Northeast,3
1725,Severe Storm(s),Cass (County),ND,Midwest,2
1726,Severe Storm(s),Grand Forks (County),ND,Midwest,4
1727,Severe Storm(s),Humboldt (County),IA,Midwest,2
1728,Severe Storm(s),Laclede (County),MO,Midwest,2
1729,Severe Storm(s),DeKalb (County),IL,Midwest,4
1730,Severe Storm(s),Jones (County),TX,Southwest,3
1731,Fire,Riverside (County),CA,West,4
1732,Severe Storm(s),Lake (County),IN,Midwest,3
1734,Severe Storm(s),Jefferson (County),WA,West,2
1733,Severe Storm(s),Washington (County),OR,West,3
1735,Severe Ice Storm,Craig (County),OK,Southwest,2
1736,Severe Ice Storm,Atchison (County),MO,Midwest,2
1737,Severe Ice Storm,Clarke (County),IA,Midwest,2
1738,Severe Storm(s),Lyon (County),NV,West,4
1739,Severe Ice Storm,Gage (County),NE,Midwest,2
1740,Severe Storm(s),Lake (County),IN,Midwest,3
1741,Severe Storm(s),Atchison (County),KS,Midwest,2
1742,Severe Storm(s),Maries (County),MO,Midwest,2
1743,Severe Storm(s),Maui (County),HI,West,2
1745,Severe Storm(s),Fentress (County),TN,Southeast,2
1744,Severe Storm(s),Sharp (County),AR,Southeast,4
1746,Severe Storm(s),Metcalfe (County),KY,Southeast,2
1747,Severe Storm(s),Livingston (County),IL,Midwest,3
1748,Severe Ice Storm,Madison (County),MO,Midwest,2
1749,Severe Storm(s),Moniteau (County),MO,Midwest,1
1750,Severe Storm(s),Fulton (County),GA,Southeast,4
1751,Severe Storm(s),Clark (County),AR,Southeast,2
1752,Severe Storm(s),Pittsburg (County),OK,Southwest,2
1753,Severe Storm(s),Washington (County),MS,Southeast,3
1754,Flood,Latimer (County),OK,Southwest,2
1755,Flood,Somerset (County),ME,Northeast,2
1756,Severe Storm(s),Latimer (County),OK,Southwest,4
1757,Severe Storm(s),Crittenden (County),KY,Southeast,2
1758,Severe Storm(s),Grant (County),AR,Southeast,4
1759,Snow,Bennett (County),SD,Midwest,2
1761,Severe Storm(s),Carroll (County),GA,Southeast,4
1760,Severe Storm(s),Barry (County),MO,Midwest,3
1762,Severe Storm(s),Larimer (County),CO,West,3
1763,Severe Storm(s),Lyon (County),IA,Midwest,2
1764,Severe Storm(s),Hinds (County),MS,Southeast,4
1765,Severe Storm(s),Johnson (County),NE,Midwest,2
1766,Severe Storm(s),Grant (County),IN,Midwest,3
1767,Severe Storm(s),Carter (County),MT,West,2
1768,Severe Storm(s),Columbia (County),WI,Midwest,4
1769,Severe Storm(s),Marion (County),WV,Southeast,4
1770,Severe Storm(s),Furnas (County),NE,Midwest,2
1771,Severe Storm(s),Randolph (County),IL,Midwest,2
1773,Severe Storm(s),Pemiscot (County),MO,Midwest,2
1772,Severe Storm(s),Nobles (County),MN,Midwest,2
1776,Severe Storm(s),Cherokee (County),KS,Midwest,2
1775,Severe Storm(s),Grant (County),OK,Southwest,2
1774,Severe Storm(s),Buffalo (County),SD,Midwest,2
1777,Severe Storm(s),Missaukee (County),MI,Midwest,2
1778,Severe Storm(s),Addison (County),VT,Northeast,2
1779,Severe Storm(s),Sarpy (County),NE,Midwest,2
1780,Hurricane,Bexar (County),TX,Southwest,2
1781,Flood,Kootenai (County),ID,West,2
1782,Severe Storm(s),Belknap (County),NH,Northeast,2
1783,Severe Storm(s),Otero (County),NM,Southwest,2
1784,Severe Storm(s),Grand Isle (County),VT,Northeast,2
1785,Severe Storm(s),St. Johns (County),FL,Southeast,2
1786,Hurricane,De Soto (Parish),LA,Southeast,2
1787,Severe Storm(s),Grafton (County),NH,Northeast,2
1788,Severe Storm(s),Cumberland (County),ME,Northeast,2
1789,Hurricane,Baldwin (County),AL,Southeast,2
1790,Severe Storm(s),Washington (County),VT,Northeast,2
1792,Hurricane,St. Charles (Parish),LA,Southeast,2
1791,Hurricane,Wharton (County),TX,Southwest,2
1793,Hurricane,Lincoln (County),AR,Southeast,2
1794,Hurricane,Stone (County),MS,Southeast,2
1795,Severe Storm(s),Dubois (County),IN,Midwest,2
1796,Severe Storm(s),North Slope (Borough),AK,West,2
1797,Severe Storm(s),Baldwin (County),AL,Southeast,2
1799,Severe Storm(s),Merrimack (County),NH,Northeast,2
1800,Severe Storm(s),Montgomery (County),IL,Midwest,2
1801,Severe Storm(s),Beaufort (County),NC,Southeast,2
1803,Severe Storm(s),Ellis (County),OK,Southwest,1
1802,Severe Storm(s),Breckinridge (County),KY,Southeast,2
1804,Severe Storm(s),Miller (County),AR,Southeast,2
1805,Severe Storm(s),Carroll (County),OH,Midwest,2
1806,Hurricane,Franklin (County),FL,Southeast,2
1808,Severe Storm(s),Harper (County),KS,Midwest,2
1809,Severe Storm(s),Christian (County),MO,Midwest,2
1810,Fire,Riverside (County),CA,West,3
1811,Snow,Oglala Sioux Tribe of the Pine Ridge Reservation,SD,Midwest,2
1812,Severe Ice Storm,Merrimack (County),NH,Northeast,2
1814,Flood,Honolulu (County),HI,West,3
1813,Severe Ice Storm,Hampshire (County),MA,Northeast,2
1815,Severe Storm(s),Lincoln (County),ME,Northeast,2
1816,Severe Ice Storm,Bennington (County),VT,Northeast,2
1817,Flood,Skamania (County),WA,West,2
1818,Severe Ice Storm,Bath (County),KY,Southeast,2
1819,Severe Storm(s),Boone (County),AR,Southeast,2
1820,Severe Storm(s),Coal (County),OK,Southwest,2
1822,Severe Storm(s),Cape Girardeau (County),MO,Midwest,2
1821,Severe Ice Storm,Lake (County),TN,Southeast,2
1823,Severe Storm(s),Comanche (County),OK,Southwest,2
1826,Severe Storm(s),Massac (County),IL,Midwest,2
1824,Severe Storm(s),Columbia (County),OR,West,2
1825,Severe Storm(s),Garfield (County),WA,West,2
1827,Severe Storm(s),Saratoga (County),NY,Northeast,2
1828,Severe Storm(s),Scott (County),IN,Midwest,2
1829,Severe Storm(s),LaMoure (County),ND,Midwest,3
1830,Severe Storm(s),Grant (County),MN,Midwest,2
1831,Severe Storm(s),Levy (County),FL,Southeast,2
1832,Severe Storm(s),Kosciusko (County),IN,Midwest,2
1833,Severe Storm(s),Irwin (County),GA,Southeast,2
1834,Tornado,Ashley (County),AR,Southeast,3
1835,Severe Storm(s),Crenshaw (County),AL,Southeast,2
1836,Severe Storm(s),Jefferson (County),AL,Southeast,2
1837,Severe Storm(s),Jackson (County),MS,Southeast,2
1839,Severe Storm(s),Rutherford (County),TN,Southeast,2
1838,Severe Storm(s),Calhoun (County),WV,Southeast,3
1840,Severe Storm(s),Baker (County),FL,Southeast,2
1841,Severe Storm(s),Clay (County),KY,Southeast,2
1842,Severe Storm(s),Bullock (County),AL,Southeast,3
1843,Flood,Lower Yukon Regional Educational Attendance Area,AK,West,3
1845,Severe Storm(s),Grant (County),AR,Southeast,2
1844,Severe Storm(s),Standing Rock Sioux Tribe of North & South Dakota,SD,Midwest,2
1847,Severe Storm(s),Camden (County),MO,Midwest,2
1846,Fire,Lincoln (County),OK,Southwest,2
1848,Severe Storm(s),Greenwood (County),KS,Midwest,2
1849,Severe Storm(s),Bourbon (County),KS,Midwest,2
1850,Severe Storm(s),Union (County),IL,Midwest,2
1851,Severe Storm(s),Fayette (County),TN,Southeast,2
1852,Severe Storm(s),Waldo (County),ME,Northeast,2
1853,Severe Storm(s),Garden (County),NE,Midwest,2
1854,Severe Storm(s),Black Hawk (County),IA,Midwest,2
1855,Severe Storm(s),Trimble (County),KY,Southeast,2
1856,Severe Storm(s),Decatur (County),TN,Southeast,2
1857,Severe Storm(s),Chenango (County),NY,Northeast,2
1858,Severe Storm(s),Carroll (County),GA,Southeast,3
1860,Severe Storm(s),Linn (County),KS,Midwest,2
1861,Severe Storm(s),Prairie (County),AR,Southeast,2
1862,Severe Storm(s),Isle of Wight (County),VA,Southeast,2
1863,Severe Storm(s),Claiborne (Parish),LA,Southeast,2
1864,Severe Storm(s),Johnson (County),NE,Midwest,2
1865,Severe Storm(s),Kodiak Island (Borough),AK,West,2
1867,Severe Storm(s),Cape May (County),NJ,Northeast,2
1866,Hurricane,Mobile (County),AL,Southeast,2
1868,Severe Storm(s),Republic (County),KS,Midwest,2
1870,Severe Storm(s),Crenshaw (County),AL,Southeast,2
1869,Severe Storm(s),Suffolk (County),NY,Northeast,2
1871,Severe Storm(s),Buncombe (County),NC,Southeast,2
1872,Severe Storm(s),Grant (County),AR,Southeast,2
1873,Snow,Salem (County),NJ,Northeast,2
1874,Snow,Augusta (County),VA,Southeast,2
1875,Snow,Howard (County),MD,Northeast,2
1878,Severe Storm(s),Cass (County),NE,Midwest,2
1877,Severe Storm(s),Calhoun (County),IA,Midwest,2
1876,Severe Storm(s),Beckham (County),OK,Southwest,2
1879,Severe Storm(s),Bowman (County),ND,Midwest,2
1881,Snow,Mercer (County),WV,Southeast,2
1880,Severe Storm(s),Boone (County),IA,Midwest,2
1883,Severe Ice Storm,Rogers (County),OK,Southwest,2
1884,Severe Storm(s),Calaveras (County),CA,West,2
1886,Severe Storm(s),Mellette (County),SD,Midwest,2
1885,Severe Storm(s),Bourbon (County),KS,Midwest,2
1887,Severe Storm(s),Day (County),SD,Midwest,2
1888,Severe Storm(s),Gila (County),AZ,Southwest,2
1889,Snow,Gloucester (County),NJ,Northeast,2
1891,Severe Storm(s),Knox (County),ME,Northeast,2
1895,Severe Storm(s),"Bristol (County)(in (P)MSA 1120,1200,2480,5400,6060)",MA,Northeast,3
1892,Severe Storm(s),Merrimack (County),NH,Northeast,2
1893,Severe Storm(s),Fayette (County),WV,Southeast,3
1894,Severe Storm(s),Bristol (County),RI,Northeast,3
1896,Snow,Kent (County),DE,Northeast,2
1897,Severe Storm(s),Burlington (County),NJ,Northeast,2
1899,Severe Storm(s),Orange (County),NY,Northeast,2
1898,Snow,Beaver (County),PA,Northeast,2
1900,Flood,Upper Sioux Community (Indian Reservation),MN,Midwest,2
1902,Flood,Boyd (County),NE,Midwest,2
1901,Severe Storm(s),Burleigh (County),ND,Midwest,2
1904,Severe Storm(s),Windham (County),CT,Northeast,2
1903,Snow,Monongalia (County),WV,Southeast,2
1905,Snow,Albemarle (County),VA,Southeast,2
1906,Severe Storm(s),Attala (County),MS,Southeast,3
1907,Flood,Grand Forks (County),ND,Midwest,2
1908,Severe Storm(s),Marshall (County),AL,Southeast,3
1909,Severe Storm(s),Benton (County),TN,Southeast,3
1910,Snow,Anne Arundel (County),MD,Northeast,2
1911,Earthquake,Imperial (County),CA,West,2
1912,Severe Storm(s),Carlisle (County),KY,Southeast,2
1913,Severe Storm(s),"Rockingham (County)(in (P)MSA 4160,4760,6450)",NH,Northeast,2
1915,Flood,Buffalo (County),SD,Midwest,2
1914,Severe Storm(s),Ziebach (County),SD,Midwest,2
1916,Severe Storm(s),Lafayette (County),MS,Southeast,2
1917,Severe Storm(s),Garvin (County),OK,Southwest,3
1918,Flood,Wyoming (County),WV,Southeast,3
1920,Severe Storm(s),Hancock (County),ME,Northeast,2
1921,Tornado,Houston (County),MN,Midwest,2
1922,Severe Storm(s),Rocky Boy's Indian Reservation,MT,West,2
1923,Flood,Platte (County),WY,West,2
1924,Severe Storm(s),Cass (County),NE,Midwest,2
1925,Severe Storm(s),Carter (County),KY,Southeast,3
1926,Severe Storm(s),Oklahoma (County),OK,Southwest,2
1927,Severe Storm(s),Washington (County),ID,West,2
1928,Severe Storm(s),Lee (County),IA,Midwest,2
1930,Severe Storm(s),Butler (County),IA,Midwest,2
1929,Severe Storm(s),Dewey (County),SD,Midwest,2
1931,Hurricane,Floyd (County),TX,Southwest,2
1932,Severe Storm(s),Cheyenne (County),KS,Midwest,2
1933,Severe Storm(s),Milwaukee (County),WI,Midwest,3
1934,Severe Storm(s),Holt (County),MO,Midwest,2
1935,Severe Storm(s),Pike (County),IL,Midwest,2
1936,Flood,Pueblo of Acoma,NM,Southwest,2
1937,Severe Storm(s),Smith (County),TN,Southeast,2
1938,Severe Storm(s),Clay (County),SD,Midwest,2
1940,Severe Storm(s),Hopi Indian Reservation,AZ,Southwest,2
1941,Severe Storm(s),Carver (County),MN,Midwest,2
1943,Tornado,Kings (County),NY,Northeast,2
1942,Severe Storm(s),Camden (County),NC,Southeast,2
1945,Severe Storm(s),Nemaha (County),NE,Midwest,2
1944,Severe Storm(s),Marathon (County),WI,Midwest,2
1947,Severe Storm(s),Union (County),SD,Midwest,2
1950,Severe Storm(s),Havasupai Indian Reservation,AZ,Southwest,2
1951,Severe Storm(s),Franklin (County),VT,Northeast,2
1952,Flood,Kern (County),CA,West,2
1953,Severe Storm(s),Piscataquis (County),ME,Northeast,2
1954,Snow,Ocean (County),NJ,Northeast,2
1955,Flood,Washington (County),UT,West,2
1956,Severe Storm(s),Clackamas (County),OR,West,2
1957,Severe Storm(s),Bronx (County),NY,Northeast,2
1958,Snow,Paucatuck Eastern Pequot Indian Reservation,CT,Northeast,2
1959,Snow,Hampden (County),MA,Northeast,2
1960,Snow,La Salle (County),IL,Midwest,2
1961,Severe Storm(s),Caldwell (County),MO,Midwest,2
1962,Severe Storm(s),Pueblo of Picuris,NM,Southwest,2
1963,Severe Storm(s),King (County),WA,West,2
1964,Tsunami,Lincoln (County),OR,West,2
1965,Severe Storm(s),Hamilton (County),TN,Southeast,2
1966,Snow,Iowa (County),WI,Midwest,2
1967,Tsunami,Hawaii (County),HI,West,2
1968,Tsunami,Del Norte (County),CA,West,2
1969,Severe Storm(s),Bertie (County),NC,Southeast,3
1970,Severe Storm(s),Atoka (County),OK,Southwest,3
1971,Severe Storm(s),Randolph (County),AL,Southeast,2
1973,Severe Storm(s),Catoosa (County),GA,Southeast,3
1972,Severe Storm(s),Benton (County),MS,Southeast,2
1974,Severe Storm(s),Blount (County),TN,Southeast,2
1975,Severe Storm(s),Craighead (County),AR,Southeast,2
1976,Severe Storm(s),Calloway (County),KY,Southeast,2
1977,Severe Storm(s),Cherokee (County),IA,Midwest,2
1980,Severe Storm(s),Barry (County),MO,Midwest,2
1979,Severe Storm(s),Benton (County),TN,Southeast,2
1978,Severe Storm(s),Chester (County),TN,Southeast,2
1982,Flood,Carver (County),MN,Midwest,2
1981,Flood,Divide (County),ND,Midwest,2
1983,Flood,Adams (County),MS,Southeast,3
1985,Severe Storm(s),Jefferson (County),OK,Southwest,2
1984,Flood,Beadle (County),SD,Midwest,2
1986,Severe Storm(s),Burke (County),ND,Midwest,2
1987,Flood,Nez Perce (County),ID,West,2
1988,Severe Storm(s),Cherokee (County),OK,Southwest,2
1989,Severe Storm(s),Ottawa (County),OK,Southwest,2
1991,Severe Storm(s),Gallatin (County),IL,Midwest,3
1990,Severe Storm(s),Hennepin (County),MN,Midwest,2
1993,Flood,Clinton (County),NY,Northeast,2
1992,Flood,Crooked Creek (ANV/ANVSA),AK,West,2
1995,Severe Storm(s),Grand Isle (County),VT,Northeast,3
1994,Tornado,Hampden (County),MA,Northeast,3
1996,Severe Storm(s),Rocky Boy's Indian Reservation,MT,West,2
1997,Severe Storm(s),Crawford (County),IN,Midwest,2
1998,Flood,Monona (County),IA,Midwest,3
1999,Fire,Bailey (County),TX,Southwest,2
4000,Severe Storm(s),Crawford (County),AR,Southeast,2
4001,Severe Storm(s),Essex (County),VT,Northeast,2
4002,Severe Storm(s),Vinton (County),OH,Midwest,2
4003,Severe Storm(s),Tioga (County),PA,Northeast,2
4005,Severe Storm(s),Marion (County),TN,Southeast,2
4007,Severe Storm(s),Teton (County),WY,West,2
4006,Flood,Coos (County),NH,Northeast,2
4008,Severe Storm(s),Knott (County),KY,Southeast,2
4009,Severe Storm(s),Kandiyohi (County),MN,Midwest,2
4010,Severe Storm(s),Russell (County),KS,Midwest,2
4011,Flood,Piute (County),UT,West,2
4014,Severe Storm(s),Dundy (County),NE,Midwest,2
4012,Flood,Carroll (County),MO,Midwest,2
4013,Flood,Dixon (County),NE,Midwest,2
4015,Flood,Catahoula (Parish),LA,Southeast,1
4016,Severe Storm(s),Clay (County),IA,Midwest,2
4018,Severe Storm(s),Dubuque (County),IA,Midwest,2
4021,Hurricane,Hudson (County),NJ,Northeast,3
4020,Hurricane,Franklin (County),NY,Northeast,2
4019,Hurricane,Chowan (County),NC,Southeast,3
4022,Hurricane,Washington (County),VT,Northeast,3
4023,Hurricane,Windham (County),CT,Northeast,3
4028,Hurricane,Barnstable (County),MA,Northeast,2
4027,Hurricane,Statewide,RI,Northeast,1
4026,Hurricane,Merrimack (County),NH,Northeast,2
4025,Hurricane,Susquehanna (County),PA,Northeast,2
4024,Hurricane,Charles City (County),VA,Southeast,2
4029,Fire,Camp (County),TX,Southwest,2
4030,Flood,Tioga (County),PA,Northeast,2
4032,Hurricane,Franklin (County),ME,Northeast,2
4031,Severe Storm(s),Otsego (County),NY,Northeast,3
4033,Severe Storm(s),Salem (County),NJ,Northeast,2
4034,Hurricane,Baltimore (County),MD,Northeast,2
4035,Flood,Wyandotte (County),KS,Midwest,2
4037,Hurricane,Sussex (County),DE,Northeast,2
4038,Flood,Howard (County),MD,Northeast,2
4039,Severe Storm(s),Hunterdon (County),NJ,Northeast,2
4041,Coastal Storm,East Feliciana (Parish),LA,Southeast,2
4042,Earthquake,Fluvanna (County),VA,Southeast,2
4043,Severe Storm(s),Washington (County),VT,Northeast,2
4045,Severe Storm(s),King George (County),VA,Southeast,2
4046,Severe Storm(s),"Litchfield (County)(in (P)MSA 1170,1930,3280,8880)",CT,Northeast,2
4047,Flood,Pueblo of Acoma,NM,Southwest,2
4048,Severe Storm(s),Essex (County),NJ,Northeast,2
4049,Severe Storm(s),"Hillsborough (County)(in (P)MSA 4560,4760,5350)",NH,Northeast,2
4050,Severe Storm(s),Bering Strait Regional Educational Attendance Area,AK,West,2
4051,Severe Storm(s),"Worcester (County) (in (P)MSA 1120,2600,9240)",MA,Northeast,2
